[Event "Rated Rapid game"]
[Site "https://lichess.org/aYOlCxPm"]
[Date "2024.01.30"]
[White "Jooan"]
[Black "monstermax2"]
[Result "0-1"]
[UTCDate "2024.01.30"]
[UTCTime "16:33:27"]
[WhiteElo "1491"]
[BlackElo "1512"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]
[Annotator "lichess.org"]

